Title,Offered_by,Domain,Duration,Price,combined_features
Foundations of A.I.,Prag Robotics,Artificial Intelligence,7 hours 38 minutes,4570.0,Foundations of A.I. Prag Robotics Artificial Intelligence 7 hours 38 minutes 4570.0
Fullstack Python,RISE,"Web, Mobile Development & Marketing",350 hours,0.0,"Fullstack Python RISE Web, Mobile Development & Marketing 350 hours 0.0"
Fullstack Java,RISE,"Web, Mobile Development & Marketing",350 hours,0.0,"Fullstack Java RISE Web, Mobile Development & Marketing 350 hours 0.0"
Data Science & AI Certification,Inttrvu.ai,Big Data Analytics,126 hours,69000.0,Data Science & AI Certification Inttrvu.ai Big Data Analytics 126 hours 69000.0
Business Writing That Works,WhiteBoard Labs,Effective Communication,12 hours,900.0,Business Writing That Works WhiteBoard Labs Effective Communication 12 hours 900.0
Neuro-Linguistic Programming,WhiteBoard Labs,Effective Communication,20 hours,500.0,Neuro-Linguistic Programming WhiteBoard Labs Effective Communication 20 hours 500.0
Buzz Phrase Synthesizer Tool,WhiteBoard Labs,Effective Communication,30 minutes,60.0,Buzz Phrase Synthesizer Tool WhiteBoard Labs Effective Communication 30 minutes 60.0
Ladder of Abstraction,WhiteBoard Labs,Digital Leadership,9 minutes,0.0,Ladder of Abstraction WhiteBoard Labs Digital Leadership 9 minutes 0.0
Effective Delegation,WhiteBoard Labs,Digital Leadership,30 minutes,0.0,Effective Delegation WhiteBoard Labs Digital Leadership 30 minutes 0.0
Accountability and Responsibility,WhiteBoard Labs,Influencing and Negotiation,12 hours,300.0,Accountability and Responsibility WhiteBoard Labs Influencing and Negotiation 12 hours 300.0
English Language Speaking Lab,WhiteBoard Labs,Effective Communication,40 hours,900.0,English Language Speaking Lab WhiteBoard Labs Effective Communication 40 hours 900.0
Microsoft Azure AI Fundamentals: Generative AI,Microsoft,Artificial Intelligence,2 hours 51 minutes,0.0,Microsoft Azure AI Fundamentals: Generative AI Microsoft Artificial Intelligence 2 hours 51 minutes 0.0
Copilot Foundations,Microsoft,Artificial Intelligence,3 hours 52 minutes,0.0,Copilot Foundations Microsoft Artificial Intelligence 3 hours 52 minutes 0.0
"Cisco Certified Network Associate - Entreprise Networking, Security and Automation",CISCO,Cybersecurity,70 hours,12000.0,"Cisco Certified Network Associate - Entreprise Networking, Security and Automation CISCO Cybersecurity 70 hours 12000.0"
"Cisco Certified Network Associate - Switching, Routing and Wireless Essentials",CISCO,Cybersecurity,70 hours,12000.0,"Cisco Certified Network Associate - Switching, Routing and Wireless Essentials CISCO Cybersecurity 70 hours 12000.0"
Introduction to Modern AI,CISCO,Artificial Intelligence,6 hours,0.0,Introduction to Modern AI CISCO Artificial Intelligence 6 hours 0.0
Cisco Certified Network Associate - Introduction to Networks,CISCO,Cybersecurity,70 hours,12000.0,Cisco Certified Network Associate - Introduction to Networks CISCO Cybersecurity 70 hours 12000.0
Introduction to IoT and Digital Transformation,CISCO,Internet Of Things,6 hours,0.0,Introduction to IoT and Digital Transformation CISCO Internet Of Things 6 hours 0.0
CyberOps Associate,CISCO,Cybersecurity,70 hours,12000.0,CyberOps Associate CISCO Cybersecurity 70 hours 12000.0
Networking Basics,CISCO,Cybersecurity,22 hours,0.0,Networking Basics CISCO Cybersecurity 22 hours 0.0
Verilog HDL,Maven Silicon,Semiconductors,25 hours,999.0,Verilog HDL Maven Silicon Semiconductors 25 hours 999.0
Foundation - Embedded C programming,Maven Silicon,Semiconductors,35 hours,699.0,Foundation - Embedded C programming Maven Silicon Semiconductors 35 hours 699.0
Semiconductors - VLSI & Embedded Systems Overview,Maven Silicon,Semiconductors,9 hours,0.0,Semiconductors - VLSI & Embedded Systems Overview Maven Silicon Semiconductors 9 hours 0.0
Advanced VLSI Design and Verification,Maven Silicon,Semiconductors,900 hours,19999.0,Advanced VLSI Design and Verification Maven Silicon Semiconductors 900 hours 19999.0
VLSI SoC Design using Verilog HDL,Maven Silicon,Semiconductors,15 hours,699.0,VLSI SoC Design using Verilog HDL Maven Silicon Semiconductors 15 hours 699.0
VLSI Design Methodologies,Maven Silicon,Semiconductors,45 hours,1999.0,VLSI Design Methodologies Maven Silicon Semiconductors 45 hours 1999.0
Foundation - Embedded System Design,Maven Silicon,Semiconductors,9 hours,499.0,Foundation - Embedded System Design Maven Silicon Semiconductors 9 hours 499.0
VHDL for SOC - FPGA Design,Cranes Varsity,Semiconductors,20 hours,4000.0,VHDL for SOC - FPGA Design Cranes Varsity Semiconductors 20 hours 4000.0
RTL Design Using Verilog,Cranes Varsity,Semiconductors,20 hours,4099.0,RTL Design Using Verilog Cranes Varsity Semiconductors 20 hours 4099.0
FPGA,Cranes Varsity,Semiconductors,20 hours,10000.0,FPGA Cranes Varsity Semiconductors 20 hours 10000.0
Design Verification Using System Verilog,Cranes Varsity,Semiconductors,20 hours,4099.0,Design Verification Using System Verilog Cranes Varsity Semiconductors 20 hours 4099.0
PMI-PMP,SFJ BUSINESS SOLUTIONS,Project Management,35 hours,15000.0,PMI-PMP SFJ BUSINESS SOLUTIONS Project Management 35 hours 15000.0
Prince 2 Foundation,SFJ BUSINESS SOLUTIONS,Project Management,16 hours,12000.0,Prince 2 Foundation SFJ BUSINESS SOLUTIONS Project Management 16 hours 12000.0
ITIL 4 Foundation,SFJ BUSINESS SOLUTIONS,Program Management,16 hours,10000.0,ITIL 4 Foundation SFJ BUSINESS SOLUTIONS Program Management 16 hours 10000.0
Digital Design and Verification,Edveon,Semiconductors,600 hours,0.0,Digital Design and Verification Edveon Semiconductors 600 hours 0.0
Strategic Thinking,Arthsetu,Creative Problem Solving & Critical Thinking,40 hours,20000.0,Strategic Thinking Arthsetu Creative Problem Solving & Critical Thinking 40 hours 20000.0
Personality Development,Arthsetu,Influencing and Negotiation,40 hours,11000.0,Personality Development Arthsetu Influencing and Negotiation 40 hours 11000.0
Public Speaking,Arthsetu,Influencing and Negotiation,40 hours,11000.0,Public Speaking Arthsetu Influencing and Negotiation 40 hours 11000.0
Salesforce AI and Data Cloud master,Salesforce,Artificial Intelligence,44 hours 30 minutes,0.0,Salesforce AI and Data Cloud master Salesforce Artificial Intelligence 44 hours 30 minutes 0.0
Modern Business Intelligence with No-Code AI,Emly Labs Academy,Artificial Intelligence,120 hours,15999.5,Modern Business Intelligence with No-Code AI Emly Labs Academy Artificial Intelligence 120 hours 15999.5
Communication Skills,Arthsetu,Influencing and Negotiation,40 hours,16000.0,Communication Skills Arthsetu Influencing and Negotiation 40 hours 16000.0
TOEFL- Test of English as a Foreign Language,Arthsetu,Influencing and Negotiation,672 hours,7500.0,TOEFL- Test of English as a Foreign Language Arthsetu Influencing and Negotiation 672 hours 7500.0
RISC-V based MYTH (Microprocessor for You in Thirty Hours),VSD,Semiconductors,240 hours,2124.0,RISC-V based MYTH (Microprocessor for You in Thirty Hours) VSD Semiconductors 240 hours 2124.0
Introduction on Generative AI – Artificial intelligence and Machine Learning,SFJ BUSINESS SOLUTIONS,Artificial Intelligence,15 hours,0.0,Introduction on Generative AI – Artificial intelligence and Machine Learning SFJ BUSINESS SOLUTIONS Artificial Intelligence 15 hours 0.0
Introduction of Cloud Computing,SFJ BUSINESS SOLUTIONS,Cloud Computing,12 hours,0.0,Introduction of Cloud Computing SFJ BUSINESS SOLUTIONS Cloud Computing 12 hours 0.0
Generative AI – Artificial intelligence and Machine Learning,SFJ BUSINESS SOLUTIONS,Artificial Intelligence,50 hours,25000.0,Generative AI – Artificial intelligence and Machine Learning SFJ BUSINESS SOLUTIONS Artificial Intelligence 50 hours 25000.0
Snowflake Platform Training,Snowflake,Big Data Analytics,8 hours,0.0,Snowflake Platform Training Snowflake Big Data Analytics 8 hours 0.0
Snowflake Hands-on Essentials Series Part 5 - Data Engineering,Snowflake,Big Data Analytics,8 hours,0.0,Snowflake Hands-on Essentials Series Part 5 - Data Engineering Snowflake Big Data Analytics 8 hours 0.0
Snowflake Hands-on Essentials Series Part 4 - Data Lake,Snowflake,Big Data Analytics,8 hours,0.0,Snowflake Hands-on Essentials Series Part 4 - Data Lake Snowflake Big Data Analytics 8 hours 0.0
Snowflake Hands-on Essentials Series Part 3 - Data Application,Snowflake,Big Data Analytics,8 hours,0.0,Snowflake Hands-on Essentials Series Part 3 - Data Application Snowflake Big Data Analytics 8 hours 0.0
"Snowflake Hands-on Essentials Series Part 2 - Collaboration, Marketplace and Cost Estimation",Snowflake,Big Data Analytics,8 hours,0.0,"Snowflake Hands-on Essentials Series Part 2 - Collaboration, Marketplace and Cost Estimation Snowflake Big Data Analytics 8 hours 0.0"
Snowflake Hands-on Essentials Series Part 1 - Data Warehousing,Snowflake,Big Data Analytics,8 hours,0.0,Snowflake Hands-on Essentials Series Part 1 - Data Warehousing Snowflake Big Data Analytics 8 hours 0.0
Data Science & Analytics,PrepInsta an Adda 247 Company,Big Data Analytics,40 hours,3999.0,Data Science & Analytics PrepInsta an Adda 247 Company Big Data Analytics 40 hours 3999.0
EXIN BCS Cloud Computing Foundation - powered by CTPL.io,Creanovation Technologies,Cloud Computing,20 hours,6000.0,EXIN BCS Cloud Computing Foundation - powered by CTPL.io Creanovation Technologies Cloud Computing 20 hours 6000.0
EXIN BCS Artificial Intelligence Essentials - powered by CTPL.io,Creanovation Technologies,Big Data Analytics,20 hours,6000.0,EXIN BCS Artificial Intelligence Essentials - powered by CTPL.io Creanovation Technologies Big Data Analytics 20 hours 6000.0
Azure Developer Associate (AZ-204) by Microsoft,Microsoft,Cloud Computing,13 hours 45 minutes,0.0,Azure Developer Associate (AZ-204) by Microsoft Microsoft Cloud Computing 13 hours 45 minutes 0.0
Microsoft Power BI Data Analyst (PL-300) by Microsoft,Microsoft,Artificial Intelligence,21 hours 19 minutes,0.0,Microsoft Power BI Data Analyst (PL-300) by Microsoft Microsoft Artificial Intelligence 21 hours 19 minutes 0.0
Azure Administrator Associate (AZ-104) by Microsoft,Microsoft,Cloud Computing,21 hours 21 minutes,0.0,Azure Administrator Associate (AZ-104) by Microsoft Microsoft Cloud Computing 21 hours 21 minutes 0.0
Azure AI Fundamentals (AI-900) by Microsoft,Microsoft,Artificial Intelligence,12 hours 12 minutes,0.0,Azure AI Fundamentals (AI-900) by Microsoft Microsoft Artificial Intelligence 12 hours 12 minutes 0.0
Software Container administration specialist,Red Hat,Cloud Computing,96 hours,60180.0,Software Container administration specialist Red Hat Cloud Computing 96 hours 60180.0
Linux Administrator for Datacentre,Red Hat,Cloud Computing,96 hours,14042.0,Linux Administrator for Datacentre Red Hat Cloud Computing 96 hours 14042.0
Python Developer,Red Hat,Cloud Computing,64 hours,32096.0,Python Developer Red Hat Cloud Computing 64 hours 32096.0
Cloud Essentials,Red Hat,Cloud Computing,30 hours,4720.0,Cloud Essentials Red Hat Cloud Computing 30 hours 4720.0
Building Apps Powered by Generative AI,Innomatics,Artificial Intelligence,30 hours,0.0,Building Apps Powered by Generative AI Innomatics Artificial Intelligence 30 hours 0.0
An Introduction to world of AI with Machine Learning,Innomatics,Artificial Intelligence,30 hours,0.0,An Introduction to world of AI with Machine Learning Innomatics Artificial Intelligence 30 hours 0.0
The Art of Exploring and Analyzing The Data,Innomatics,Big Data Analytics,30 hours,0.0,The Art of Exploring and Analyzing The Data Innomatics Big Data Analytics 30 hours 0.0
Fundamentals of Python For Data Science,Innomatics,Big Data Analytics,30 hours,0.0,Fundamentals of Python For Data Science Innomatics Big Data Analytics 30 hours 0.0
Entrepreneurship Skills - Level One,Skillioma,Continuous Learning,40 hours,4719.0,Entrepreneurship Skills - Level One Skillioma Continuous Learning 40 hours 4719.0
Leadership Skills - Level One,Skillioma,Continuous Learning,40 hours,4719.0,Leadership Skills - Level One Skillioma Continuous Learning 40 hours 4719.0
Power Of Expression - Business Communication,Skillioma,Effective Communication,60 hours,5899.0,Power Of Expression - Business Communication Skillioma Effective Communication 60 hours 5899.0
Competency Of Expression - Communication,Skillioma,Effective Communication,40 hours,1769.0,Competency Of Expression - Communication Skillioma Effective Communication 40 hours 1769.0
Beginning Of Expression - Communication,Skillioma,Effective Communication,40 hours,1769.0,Beginning Of Expression - Communication Skillioma Effective Communication 40 hours 1769.0
Certification Program in Generative Artificial Intelligence,Q Academy,Artificial Intelligence,90 hours,11799.0,Certification Program in Generative Artificial Intelligence Q Academy Artificial Intelligence 90 hours 11799.0
Certificate program in Full Stack Java,ExcelR ,"Web, Mobile Development & Marketing",30 hours,1250.0,"Certificate program in Full Stack Java ExcelR  Web, Mobile Development & Marketing 30 hours 1250.0"
Certificate program in Testing Tools / Selenium with Java & Python /API Testing,ExcelR ,"Web, Mobile Development & Marketing",30 hours,0.0,"Certificate program in Testing Tools / Selenium with Java & Python /API Testing ExcelR  Web, Mobile Development & Marketing 30 hours 0.0"
Certificate program in MERN Stack,ExcelR ,"Web, Mobile Development & Marketing",30 hours,0.0,"Certificate program in MERN Stack ExcelR  Web, Mobile Development & Marketing 30 hours 0.0"
Certificate program in Microsoft Business Intelligence/ Power BI,ExcelR ,Artificial Intelligence,30 hours,1250.0,Certificate program in Microsoft Business Intelligence/ Power BI ExcelR  Artificial Intelligence 30 hours 1250.0
Certificate program in React JS,ExcelR ,"Web, Mobile Development & Marketing",30 hours,0.0,"Certificate program in React JS ExcelR  Web, Mobile Development & Marketing 30 hours 0.0"
Certificate program in Mobile App Development,ExcelR ,"Web, Mobile Development & Marketing",30 hours,0.0,"Certificate program in Mobile App Development ExcelR  Web, Mobile Development & Marketing 30 hours 0.0"
Certificate program in Cloud Computing Engineering (Azure / AWS),ExcelR ,Cloud Computing,30 hours,0.0,Certificate program in Cloud Computing Engineering (Azure / AWS) ExcelR  Cloud Computing 30 hours 0.0
Certificate program in Java Programming,ExcelR ,"Web, Mobile Development & Marketing",30 hours,1250.0,"Certificate program in Java Programming ExcelR  Web, Mobile Development & Marketing 30 hours 1250.0"
Certificate Program in Python / Python Django,ExcelR ,"Web, Mobile Development & Marketing",30 hours,0.0,"Certificate Program in Python / Python Django ExcelR  Web, Mobile Development & Marketing 30 hours 0.0"
Certificate program in Web Development / Java script,ExcelR ,"Web, Mobile Development & Marketing",30 hours,1250.0,"Certificate program in Web Development / Java script ExcelR  Web, Mobile Development & Marketing 30 hours 1250.0"
Certificate program in Prompt Engineering and ChatGPT,ExcelR ,Artificial Intelligence,30 hours,0.0,Certificate program in Prompt Engineering and ChatGPT ExcelR  Artificial Intelligence 30 hours 0.0
Certificate Program in Python Full Stack,ExcelR ,"Web, Mobile Development & Marketing",30 hours,1250.0,"Certificate Program in Python Full Stack ExcelR  Web, Mobile Development & Marketing 30 hours 1250.0"
Certificate Program in Artificial Intelligence & Machine Learning,ExcelR ,Artificial Intelligence,30 hours,0.0,Certificate Program in Artificial Intelligence & Machine Learning ExcelR  Artificial Intelligence 30 hours 0.0
Certificate program in Deep Learning / NLP / Artificial Intelligence,ExcelR ,Artificial Intelligence,30 hours,0.0,Certificate program in Deep Learning / NLP / Artificial Intelligence ExcelR  Artificial Intelligence 30 hours 0.0
Certificate program in Business Intelligence,ExcelR ,Artificial Intelligence,30 hours,1250.0,Certificate program in Business Intelligence ExcelR  Artificial Intelligence 30 hours 1250.0
Certificate program in Data Analytics,ExcelR ,Artificial Intelligence,30 hours,1250.0,Certificate program in Data Analytics ExcelR  Artificial Intelligence 30 hours 1250.0
Certificate program in Data Science & Machine Learning,ExcelR ,Artificial Intelligence,30 hours,1250.0,Certificate program in Data Science & Machine Learning ExcelR  Artificial Intelligence 30 hours 1250.0
Digital Marketing Associate,ExcelR ,"Web, Mobile Development & Marketing",30 hours,1250.0,"Digital Marketing Associate ExcelR  Web, Mobile Development & Marketing 30 hours 1250.0"
Packaging- Fundamentals of Design and Testing,VLSI SYSTEM DESIGN,Semiconductors,40 hours,8260.0,Packaging- Fundamentals of Design and Testing VLSI SYSTEM DESIGN Semiconductors 40 hours 8260.0
UiPath Automation Business Analyst Training,UiPath,Robotic Process Automation,35 hours,0.0,UiPath Automation Business Analyst Training UiPath Robotic Process Automation 35 hours 0.0
Python Course,GUVI ,"Web, Mobile Development & Marketing",7 hours,0.0,"Python Course GUVI  Web, Mobile Development & Marketing 7 hours 0.0"
RPA Design and Development,GUVI ,Robotic Process Automation,12 hours,0.0,RPA Design and Development GUVI  Robotic Process Automation 12 hours 0.0
Ethical Hacking,GUVI ,Cybersecurity,3 hours,1769.0,Ethical Hacking GUVI  Cybersecurity 3 hours 1769.0
Cyber Security,GUVI ,Cybersecurity,6 hours,2123.0,Cyber Security GUVI  Cybersecurity 6 hours 2123.0
Advanced Generative AI Program,Innomatics,Artificial Intelligence,60 hours,35000.0,Advanced Generative AI Program Innomatics Artificial Intelligence 60 hours 35000.0
Data Science & GenAI Program For IT Leaders,Innomatics,Artificial Intelligence,170 hours,70800.0,Data Science & GenAI Program For IT Leaders Innomatics Artificial Intelligence 170 hours 70800.0
Customer Service,WhiteBoard Labs,Artificial Intelligence,90 hours,7080.0,Customer Service WhiteBoard Labs Artificial Intelligence 90 hours 7080.0
Retail Management 4.0,WhiteBoard Labs,Artificial Intelligence,120 hours,5900.0,Retail Management 4.0 WhiteBoard Labs Artificial Intelligence 120 hours 5900.0
Supply Chain 4.0,WhiteBoard Labs,Artificial Intelligence,120 hours,5900.0,Supply Chain 4.0 WhiteBoard Labs Artificial Intelligence 120 hours 5900.0
Techtonic FMCG,WhiteBoard Labs,Artificial Intelligence,120 hours,5900.0,Techtonic FMCG WhiteBoard Labs Artificial Intelligence 120 hours 5900.0
E-Commerce Tech,WhiteBoard Labs,"Web, Mobile Development & Marketing",120 hours,5900.0,"E-Commerce Tech WhiteBoard Labs Web, Mobile Development & Marketing 120 hours 5900.0"
Certified Digital Marketing Professional,DataMites,"Web, Mobile Development & Marketing",36 hours,82600.0,"Certified Digital Marketing Professional DataMites Web, Mobile Development & Marketing 36 hours 82600.0"
Artificial Intelligence Foundation,Skillioma,Artificial Intelligence,60 hours,8999.0,Artificial Intelligence Foundation Skillioma Artificial Intelligence 60 hours 8999.0
Python Zero to Hero in Telugu,GUVI ,"Web, Mobile Development & Marketing",17 hours 2 minutes,1494.0,"Python Zero to Hero in Telugu GUVI  Web, Mobile Development & Marketing 17 hours 2 minutes 1494.0"
Python Zero to Hero in Tamil,GUVI ,"Web, Mobile Development & Marketing",17 hours 2 minutes,1494.0,"Python Zero to Hero in Tamil GUVI  Web, Mobile Development & Marketing 17 hours 2 minutes 1494.0"
Python Zero to Hero in Hindi,GUVI ,"Web, Mobile Development & Marketing",17 hours 2 minutes,1494.0,"Python Zero to Hero in Hindi GUVI  Web, Mobile Development & Marketing 17 hours 2 minutes 1494.0"
Python Zero to Hero,GUVI ,"Web, Mobile Development & Marketing",17 hours 31 minutes,1494.0,"Python Zero to Hero GUVI  Web, Mobile Development & Marketing 17 hours 31 minutes 1494.0"
Generative AI in Telugu,GUVI ,Artificial Intelligence,6 hours 15 minutes,1494.0,Generative AI in Telugu GUVI  Artificial Intelligence 6 hours 15 minutes 1494.0
Generative AI in Tamil,GUVI ,Artificial Intelligence,7 hours 37 minutes,1494.0,Generative AI in Tamil GUVI  Artificial Intelligence 7 hours 37 minutes 1494.0
Generative AI in Hindi,GUVI ,Artificial Intelligence,6 hours 12 minutes,1494.0,Generative AI in Hindi GUVI  Artificial Intelligence 6 hours 12 minutes 1494.0
Generative AI,GUVI ,Artificial Intelligence,5 hours 20 minutes,1494.0,Generative AI GUVI  Artificial Intelligence 5 hours 20 minutes 1494.0
Python for Data Science,Cranes Varsity,Artificial Intelligence,30 hours,0.0,Python for Data Science Cranes Varsity Artificial Intelligence 30 hours 0.0
Data Science with AI/ML using Python,Cranes Varsity,Artificial Intelligence,50 hours,9439.0,Data Science with AI/ML using Python Cranes Varsity Artificial Intelligence 50 hours 9439.0
RDBMS for Data Science,Cranes Varsity,Artificial Intelligence,30 hours,0.0,RDBMS for Data Science Cranes Varsity Artificial Intelligence 30 hours 0.0
Certified Data Privacy Analyst CDPA,SkillsDA,Cybersecurity,45 hours,11800.0,Certified Data Privacy Analyst CDPA SkillsDA Cybersecurity 45 hours 11800.0
Advanced Certification In Data Science & AI,AnalytixLabs,Artificial Intelligence,650 hours,82600.0,Advanced Certification In Data Science & AI AnalytixLabs Artificial Intelligence 650 hours 82600.0
Data Visualization & Analytics,AnalytixLabs,Artificial Intelligence,148 hours,29500.0,Data Visualization & Analytics AnalytixLabs Artificial Intelligence 148 hours 29500.0
Course on Life Science and Health Care,360DigiTMG,Artificial Intelligence,8 hours,7079.0,Course on Life Science and Health Care 360DigiTMG Artificial Intelligence 8 hours 7079.0
Work with generative artificial intelligence (AI) models in Azure Machine Learning,Microsoft,Artificial Intelligence,2 hours 26 minutes,0.0,Work with generative artificial intelligence (AI) models in Azure Machine Learning Microsoft Artificial Intelligence 2 hours 26 minutes 0.0
Create computer vision solutions with Azure AI Vision,Microsoft,Artificial Intelligence,5 hours 1 minute,0.0,Create computer vision solutions with Azure AI Vision Microsoft Artificial Intelligence 5 hours 1 minute 0.0
Build a natural language processing solution with Azure AI Language,Microsoft,Artificial Intelligence,7 hours 4 minutes,0.0,Build a natural language processing solution with Azure AI Language Microsoft Artificial Intelligence 7 hours 4 minutes 0.0
Communication Skills for BPM Industry,Wadhwani Foundation,Effective Communication,40 hours,0.0,Communication Skills for BPM Industry Wadhwani Foundation Effective Communication 40 hours 0.0
Master's In Artificial Intelligence,TopMentor,Artificial Intelligence,170 hours,49560.0,Master's In Artificial Intelligence TopMentor Artificial Intelligence 170 hours 49560.0
Master's In Data Science,TopMentor,Artificial Intelligence,120 hours,43660.0,Master's In Data Science TopMentor Artificial Intelligence 120 hours 43660.0
Master's In Data Analytics,TopMentor,Artificial Intelligence,100 hours,37760.0,Master's In Data Analytics TopMentor Artificial Intelligence 100 hours 37760.0
Deep Learning with ML and AI,Datamaze,Artificial Intelligence,200 hours,27730.0,Deep Learning with ML and AI Datamaze Artificial Intelligence 200 hours 27730.0
Machine Learning,TurnIn ,Artificial Intelligence,60 hours,14160.0,Machine Learning TurnIn  Artificial Intelligence 60 hours 14160.0
Google Cloud - Generative AI,Google,Artificial Intelligence,30 hours,0.0,Google Cloud - Generative AI Google Artificial Intelligence 30 hours 0.0
UiPath Automation Developer Professional Training,UiPath,Robotic Process Automation,37 hours,0.0,UiPath Automation Developer Professional Training UiPath Robotic Process Automation 37 hours 0.0
