Title,Offered_by,Domain,Duration,Price,combined_features
UiPath Automation Developer Associate Training,UiPath,Robotic Process Automation,43 hours,0.0,UiPath Automation Developer Associate Training UiPath Robotic Process Automation 43 hours 0.0
Introduction to Chip Design and Verification,Edveon,Semiconductors,240 hours,1179.0,Introduction to Chip Design and Verification Edveon Semiconductors 240 hours 1179.0
FullStack Web Development: Certification & Internship Program,SuprMentr,"Web, Mobile Development & Marketing",50 hours,4720.0,"FullStack Web Development: Certification & Internship Program SuprMentr Web, Mobile Development & Marketing 50 hours 4720.0"
Professional Course in Data Analytics,360DigiTMG,Artificial Intelligence,200 hours,99592.0,Professional Course in Data Analytics 360DigiTMG Artificial Intelligence 200 hours 99592.0
Post Graduate Program in Data Science and Analytics,FIREBLAZE,Artificial Intelligence,240 hours,84960.0,Post Graduate Program in Data Science and Analytics FIREBLAZE Artificial Intelligence 240 hours 84960.0
Accelerator Program in Business Analytics and Data Science,Hero Vired,Artificial Intelligence,470 hours,295000.0,Accelerator Program in Business Analytics and Data Science Hero Vired Artificial Intelligence 470 hours 295000.0
Data Science Essentials,Bhrighu Academy,Artificial Intelligence,350 hours,53100.0,Data Science Essentials Bhrighu Academy Artificial Intelligence 350 hours 53100.0
Coding 101,Smart Interviews,"Web, Mobile Development & Marketing",40 hours,4999.0,"Coding 101 Smart Interviews Web, Mobile Development & Marketing 40 hours 4999.0"
Digital Entrepreneurship,WhiteBoard Labs,"Web, Mobile Development & Marketing",120 hours,11800.0,"Digital Entrepreneurship WhiteBoard Labs Web, Mobile Development & Marketing 120 hours 11800.0"
Customer Service,WhiteBoard Labs,Collaboration & Team Work,120 hours,7080.0,Customer Service WhiteBoard Labs Collaboration & Team Work 120 hours 7080.0
Leadership 4.0,WhiteBoard Labs,Continuous Learning,25 hours,5900.0,Leadership 4.0 WhiteBoard Labs Continuous Learning 25 hours 5900.0
Sales Pro 4.0,WhiteBoard Labs,"Web, Mobile Development & Marketing",50 hours,5900.0,"Sales Pro 4.0 WhiteBoard Labs Web, Mobile Development & Marketing 50 hours 5900.0"
Human Resource 4.0,WhiteBoard Labs,Digital Leadership,50 hours,5900.0,Human Resource 4.0 WhiteBoard Labs Digital Leadership 50 hours 5900.0
Internet Marketing,WhiteBoard Labs,"Web, Mobile Development & Marketing",25 hours,2950.0,"Internet Marketing WhiteBoard Labs Web, Mobile Development & Marketing 25 hours 2950.0"
"Future of Technology - Intro to AI, Chat GPT and IoT",WhiteBoard Labs,Artificial Intelligence,22 hours,590.0,"Future of Technology - Intro to AI, Chat GPT and IoT WhiteBoard Labs Artificial Intelligence 22 hours 590.0"
Certificate program in Business Analyst,ExcelR ,Artificial Intelligence,120 hours,58999.0,Certificate program in Business Analyst ExcelR  Artificial Intelligence 120 hours 58999.0
Certificate Program in Data Analyst,ExcelR ,Artificial Intelligence,120 hours,53099.0,Certificate Program in Data Analyst ExcelR  Artificial Intelligence 120 hours 53099.0
Tableau,FIXITY EDX ,Artificial Intelligence,18 hours,5899.0,Tableau FIXITY EDX  Artificial Intelligence 18 hours 5899.0
Power BI,FIXITY EDX ,Artificial Intelligence,18 hours,5899.0,Power BI FIXITY EDX  Artificial Intelligence 18 hours 5899.0
Data Analytics Training,FIXITY EDX ,Artificial Intelligence,120 hours,63720.0,Data Analytics Training FIXITY EDX  Artificial Intelligence 120 hours 63720.0
Java Full Stack Developer,FIXITY EDX ,"Web, Mobile Development & Marketing",120 hours,70007.0,"Java Full Stack Developer FIXITY EDX  Web, Mobile Development & Marketing 120 hours 70007.0"
Data Science Masters Program,FIXITY EDX ,Artificial Intelligence,150 hours,131262.0,Data Science Masters Program FIXITY EDX  Artificial Intelligence 150 hours 131262.0
Cloud Architect Master Program,FIXITY EDX ,Cloud Computing,132 hours,191160.0,Cloud Architect Master Program FIXITY EDX  Cloud Computing 132 hours 191160.0
AWS Solutions Architect (Self-paced),CloudThat Technologies,Cloud Computing,52 hours 4 minutes,0.0,AWS Solutions Architect (Self-paced) CloudThat Technologies Cloud Computing 52 hours 4 minutes 0.0
Algorand Blockchain Application Developer,Algorand,Blockchain,20 hours,0.0,Algorand Blockchain Application Developer Algorand Blockchain 20 hours 0.0
Digital VLSI SoC design and planning,VLSI SYSTEM DESIGN,Semiconductors,30 hours,8260.0,Digital VLSI SoC design and planning VLSI SYSTEM DESIGN Semiconductors 30 hours 8260.0
Advance Certificate Program In Generative Artificial Intelligence,Tech GuruCool,Artificial Intelligence,99 hours,108000.0,Advance Certificate Program In Generative Artificial Intelligence Tech GuruCool Artificial Intelligence 99 hours 108000.0
Salesforce Business Analyst Professional,Salesforce,Cloud Computing,26 hours 10 minutes,0.0,Salesforce Business Analyst Professional Salesforce Cloud Computing 26 hours 10 minutes 0.0
Machine Learning - Linear Regression,Analyttica Datalab,Artificial Intelligence,23 hours,0.0,Machine Learning - Linear Regression Analyttica Datalab Artificial Intelligence 23 hours 0.0
Fundamentals of Data Analytics,Analyttica Datalab,Artificial Intelligence,61 hours,0.0,Fundamentals of Data Analytics Analyttica Datalab Artificial Intelligence 61 hours 0.0
Effective Speaking and Listening Skills,Wadhwani Foundation,Effective Communication,10 hours 15 minutes,0.0,Effective Speaking and Listening Skills Wadhwani Foundation Effective Communication 10 hours 15 minutes 0.0
Online Communication & Data Security,Wadhwani Foundation,Effective Communication,8 hours 5 minutes,0.0,Online Communication & Data Security Wadhwani Foundation Effective Communication 8 hours 5 minutes 0.0
Financial Literacy,Wadhwani Foundation,Continuous Learning,6 hours 25 minutes,0.0,Financial Literacy Wadhwani Foundation Continuous Learning 6 hours 25 minutes 0.0
Safety Practices,Wadhwani Foundation,Continuous Learning,2 hours,0.0,Safety Practices Wadhwani Foundation Continuous Learning 2 hours 0.0
Start-up Mindset,Wadhwani Foundation,Creative Problem Solving & Critical Thinking,9 hours,0.0,Start-up Mindset Wadhwani Foundation Creative Problem Solving & Critical Thinking 9 hours 0.0
Problem Solving & Innovation,Wadhwani Foundation,Creative Problem Solving & Critical Thinking,6 hours 45 minutes,0.0,Problem Solving & Innovation Wadhwani Foundation Creative Problem Solving & Critical Thinking 6 hours 45 minutes 0.0
Introduction to Entrepreneurship,Wadhwani Foundation,Creative Problem Solving & Critical Thinking,9 hours,0.0,Introduction to Entrepreneurship Wadhwani Foundation Creative Problem Solving & Critical Thinking 9 hours 0.0
Customer Centricity,Wadhwani Foundation,Continuous Learning,6 hours,0.0,Customer Centricity Wadhwani Foundation Continuous Learning 6 hours 0.0
Professionalism,Wadhwani Foundation,Effective Communication,10 hours 25 minutes,0.0,Professionalism Wadhwani Foundation Effective Communication 10 hours 25 minutes 0.0
Work Productivity Tools,Wadhwani Foundation,Effective Communication,9 hours 3 minutes,0.0,Work Productivity Tools Wadhwani Foundation Effective Communication 9 hours 3 minutes 0.0
Self-Management,Wadhwani Foundation,Effective Communication,8 hours 45 minutes,0.0,Self-Management Wadhwani Foundation Effective Communication 8 hours 45 minutes 0.0
Interpersonal Skills,Wadhwani Foundation,Continuous Learning,11 hours,0.0,Interpersonal Skills Wadhwani Foundation Continuous Learning 11 hours 0.0
Digital Marketing,IACT,"Web, Mobile Development & Marketing",320 hours,21240.0,"Digital Marketing IACT Web, Mobile Development & Marketing 320 hours 21240.0"
Front End Developer,IACT,"Web, Mobile Development & Marketing",320 hours,21240.0,"Front End Developer IACT Web, Mobile Development & Marketing 320 hours 21240.0"
The Machine Learning Pipeline on AWS,CloudThat Technologies,Artificial Intelligence,32 hours,41182.0,The Machine Learning Pipeline on AWS CloudThat Technologies Artificial Intelligence 32 hours 41182.0
Google Cloud Architect Program,Skillup,Cloud Computing,85 hours,64899.0,Google Cloud Architect Program Skillup Cloud Computing 85 hours 64899.0
Mastering the Art of Digital Forensics and Incident Response,SkillsDA,Cybersecurity,45 hours,23600.0,Mastering the Art of Digital Forensics and Incident Response SkillsDA Cybersecurity 45 hours 23600.0
Certified Financial Fraud Investigator,SkillsDA,Cybersecurity,45 hours,11800.0,Certified Financial Fraud Investigator SkillsDA Cybersecurity 45 hours 11800.0
IoT Architecture and Security Threat Management,SkillsDA,Internet Of Things,45 hours,17700.0,IoT Architecture and Security Threat Management SkillsDA Internet Of Things 45 hours 17700.0
Salesforce Administrator Explorer,Salesforce,Cloud Computing,38 hours 25 minutes,0.0,Salesforce Administrator Explorer Salesforce Cloud Computing 38 hours 25 minutes 0.0
Business Analytics Certification Training with Python,Henry Harvin,Artificial Intelligence,32 hours,17700.0,Business Analytics Certification Training with Python Henry Harvin Artificial Intelligence 32 hours 17700.0
AWS Cloud Practitioner Essentials Training (Self-paced),CloudThat Technologies,Cloud Computing,7 hours 10 minutes,0.0,AWS Cloud Practitioner Essentials Training (Self-paced) CloudThat Technologies Cloud Computing 7 hours 10 minutes 0.0
Salesforce Training - Admin and App Builder Certification,Saasguru,Cloud Computing,63 hours,23600.0,Salesforce Training - Admin and App Builder Certification Saasguru Cloud Computing 63 hours 23600.0
Mind Mapping,WhiteBoard Labs,Innovation and Design Thinking,1 hour,0.0,Mind Mapping WhiteBoard Labs Innovation and Design Thinking 1 hour 0.0
Analysing Your Mental Models,WhiteBoard Labs,Influencing and Negotiation,1 hour,0.0,Analysing Your Mental Models WhiteBoard Labs Influencing and Negotiation 1 hour 0.0
Understanding SEO,WhiteBoard Labs,Innovation and Design Thinking,1 hour,0.0,Understanding SEO WhiteBoard Labs Innovation and Design Thinking 1 hour 0.0
Master Course - Women and Leadership,WhiteBoard Labs,Collaboration & Team Work,30 hours,0.0,Master Course - Women and Leadership WhiteBoard Labs Collaboration & Team Work 30 hours 0.0
Creating a Shared Vision,WhiteBoard Labs,Innovation and Design Thinking,1 hour,0.0,Creating a Shared Vision WhiteBoard Labs Innovation and Design Thinking 1 hour 0.0
Problem Solving,WhiteBoard Labs,Innovation and Design Thinking,1 hour,0.0,Problem Solving WhiteBoard Labs Innovation and Design Thinking 1 hour 0.0
Appreciative Feedback,WhiteBoard Labs,Continuous Learning,1 hour,0.0,Appreciative Feedback WhiteBoard Labs Continuous Learning 1 hour 0.0
Force Field Analysis,WhiteBoard Labs,Continuous Learning,1 hour,0.0,Force Field Analysis WhiteBoard Labs Continuous Learning 1 hour 0.0
Fish Bone Analysis,WhiteBoard Labs,Continuous Learning,1 hour,0.0,Fish Bone Analysis WhiteBoard Labs Continuous Learning 1 hour 0.0
Emotional Intelligence: The 6 Sec Model,WhiteBoard Labs,Continuous Learning,1 hour,0.0,Emotional Intelligence: The 6 Sec Model WhiteBoard Labs Continuous Learning 1 hour 0.0
Branding on Social Media,WhiteBoard Labs,Innovation and Design Thinking,1 hour,0.0,Branding on Social Media WhiteBoard Labs Innovation and Design Thinking 1 hour 0.0
Balanced Scorecard,WhiteBoard Labs,Continuous Learning,1 hour,0.0,Balanced Scorecard WhiteBoard Labs Continuous Learning 1 hour 0.0
Elevator Pitch,WhiteBoard Labs,Effective Communication,1 hour,0.0,Elevator Pitch WhiteBoard Labs Effective Communication 1 hour 0.0
Achieving Personal Mastery,WhiteBoard Labs,Effective Communication,1 hour,0.0,Achieving Personal Mastery WhiteBoard Labs Effective Communication 1 hour 0.0
Analysing Change,WhiteBoard Labs,Continuous Learning,1 hour,0.0,Analysing Change WhiteBoard Labs Continuous Learning 1 hour 0.0
Self Presentation,Wadhwani Foundation,Effective Communication,7 hours,0.0,Self Presentation Wadhwani Foundation Effective Communication 7 hours 0.0
Impactful Writing Skills,Wadhwani Foundation,Effective Communication,7 hours,0.0,Impactful Writing Skills Wadhwani Foundation Effective Communication 7 hours 0.0
Application Security - Monitoring and Mitigation,SkillsDA,Cybersecurity,51 hours,5900.0,Application Security - Monitoring and Mitigation SkillsDA Cybersecurity 51 hours 5900.0
InfoSec Management,SkillsDA,Cybersecurity,52 hours,5900.0,InfoSec Management SkillsDA Cybersecurity 52 hours 5900.0
Application Security - Vulnerability Assessments,SkillsDA,Cybersecurity,51 hours 30 minutes,5900.0,Application Security - Vulnerability Assessments SkillsDA Cybersecurity 51 hours 30 minutes 5900.0
Application Security - Hardening and Deployment Configuration,SkillsDA,Cybersecurity,49 hours 30 minutes,5900.0,Application Security - Hardening and Deployment Configuration SkillsDA Cybersecurity 49 hours 30 minutes 5900.0
Advanced 3D Printing and CAD Modeling,CURIOSITY 3D,3D Printing & Modeling,60 hours,21240.0,Advanced 3D Printing and CAD Modeling CURIOSITY 3D 3D Printing & Modeling 60 hours 21240.0
Design Thinking,WhiteBoard Labs,Innovation and Design Thinking,60 hours,6490.0,Design Thinking WhiteBoard Labs Innovation and Design Thinking 60 hours 6490.0
Advanced Project Management,WhiteBoard Labs,Project Management,135 hours,5900.0,Advanced Project Management WhiteBoard Labs Project Management 135 hours 5900.0
Continuous Learning,WhiteBoard Labs,Continuous Learning,2 hours,236.0,Continuous Learning WhiteBoard Labs Continuous Learning 2 hours 236.0
Digital Transformation,WhiteBoard Labs,Influencing and Negotiation,56 hours,11800.0,Digital Transformation WhiteBoard Labs Influencing and Negotiation 56 hours 11800.0
MS Power BI,WhiteBoard Labs,Big Data Analytics,8 hours,2360.0,MS Power BI WhiteBoard Labs Big Data Analytics 8 hours 2360.0
Business Process Management,WhiteBoard Labs,Continuous Learning,40 hours,1121.0,Business Process Management WhiteBoard Labs Continuous Learning 40 hours 1121.0
Creative Thinking and Innovation,WhiteBoard Labs,Innovation and Design Thinking,40 hours,1770.0,Creative Thinking and Innovation WhiteBoard Labs Innovation and Design Thinking 40 hours 1770.0
Working Smarter with Tech,WhiteBoard Labs,Continuous Learning,25 hours,767.0,Working Smarter with Tech WhiteBoard Labs Continuous Learning 25 hours 767.0
Successfully Managing Change,WhiteBoard Labs,Creative Problem Solving & Critical Thinking,20 hours,1121.0,Successfully Managing Change WhiteBoard Labs Creative Problem Solving & Critical Thinking 20 hours 1121.0
Accurate Internet Research,WhiteBoard Labs,Innovation and Design Thinking,20 hours,590.0,Accurate Internet Research WhiteBoard Labs Innovation and Design Thinking 20 hours 590.0
"Influencing, Negotiation and Persuasion",WhiteBoard Labs,Influencing and Negotiation,48 hours,2950.0,"Influencing, Negotiation and Persuasion WhiteBoard Labs Influencing and Negotiation 48 hours 2950.0"
Collaboration and Teamwork,WhiteBoard Labs,Collaboration & Team Work,10 hours,590.0,Collaboration and Teamwork WhiteBoard Labs Collaboration & Team Work 10 hours 590.0
Effective Communication,WhiteBoard Labs,Effective Communication,16 hours,885.0,Effective Communication WhiteBoard Labs Effective Communication 16 hours 885.0
Problem Solving and Decision Making,WhiteBoard Labs,Creative Problem Solving & Critical Thinking,56 hours,2950.0,Problem Solving and Decision Making WhiteBoard Labs Creative Problem Solving & Critical Thinking 56 hours 2950.0
Critical Thinking,WhiteBoard Labs,Continuous Learning,16 hours,4130.0,Critical Thinking WhiteBoard Labs Continuous Learning 16 hours 4130.0
Social Media Marketing,WhiteBoard Labs,"Web, Mobile Development & Marketing",25 hours,1770.0,"Social Media Marketing WhiteBoard Labs Web, Mobile Development & Marketing 25 hours 1770.0"
Project Planning,WhiteBoard Labs,Project Management,8 hours,590.0,Project Planning WhiteBoard Labs Project Management 8 hours 590.0
Google Ad Words,WhiteBoard Labs,"Web, Mobile Development & Marketing",20 hours,1121.0,"Google Ad Words WhiteBoard Labs Web, Mobile Development & Marketing 20 hours 1121.0"
Six Sigma Dojo,WhiteBoard Labs,Project Management,20 hours,885.0,Six Sigma Dojo WhiteBoard Labs Project Management 20 hours 885.0
"SANS Foundations: Computers, Technology, & Security",Sans Institute,Cybersecurity,120 hours,23600.0,"SANS Foundations: Computers, Technology, & Security Sans Institute Cybersecurity 120 hours 23600.0"
AIOps & Multi-Cloud Engineering,CloudAge Global Services,Artificial Intelligence,144 hours,49560.0,AIOps & Multi-Cloud Engineering CloudAge Global Services Artificial Intelligence 144 hours 49560.0
MuleSoft - Anypoint Platform Development Fundamentals,Salesforce,Cloud Computing,48 hours 10 minutes,0.0,MuleSoft - Anypoint Platform Development Fundamentals Salesforce Cloud Computing 48 hours 10 minutes 0.0
Certification Program in Cybersecurity & Forensics,FACEIN TECHNOLOGIES,Cybersecurity,100 hours,19588.0,Certification Program in Cybersecurity & Forensics FACEIN TECHNOLOGIES Cybersecurity 100 hours 19588.0
Artificial Intelligence: Bootcamp and Certification Program,Tequed Labs,Artificial Intelligence,30 hours,8260.0,Artificial Intelligence: Bootcamp and Certification Program Tequed Labs Artificial Intelligence 30 hours 8260.0
DevOps Certified Professional,QUANTUM LEARNINGS,Artificial Intelligence,50 hours,29500.0,DevOps Certified Professional QUANTUM LEARNINGS Artificial Intelligence 50 hours 29500.0
AWS Cloud Practitioner Program,QUANTUM LEARNINGS,Cloud Computing,50 hours,29500.0,AWS Cloud Practitioner Program QUANTUM LEARNINGS Cloud Computing 50 hours 29500.0
Cyber Security and Ethical Hacking Certified Expert,QUANTUM LEARNINGS,Cybersecurity,50 hours,29500.0,Cyber Security and Ethical Hacking Certified Expert QUANTUM LEARNINGS Cybersecurity 50 hours 29500.0
Cyber Crime Intervention Officer,ISAC,Cybersecurity,26 hours,5900.0,Cyber Crime Intervention Officer ISAC Cybersecurity 26 hours 5900.0
Certificate in Real Time 3D,Scopik Edutech,Augmented Reality & Virtual Reality,150 hours,41300.0,Certificate in Real Time 3D Scopik Edutech Augmented Reality & Virtual Reality 150 hours 41300.0
Java Programming,Naresh I Technologies,"Web, Mobile Development & Marketing",90 hours,4000.0,"Java Programming Naresh I Technologies Web, Mobile Development & Marketing 90 hours 4000.0"
Certified Digital Marketer,STEP,"Web, Mobile Development & Marketing",240 hours,47200.0,"Certified Digital Marketer STEP Web, Mobile Development & Marketing 240 hours 47200.0"
CERTIFIED FULL STACK DEVELOPER,STEP,"Web, Mobile Development & Marketing",200 hours,47200.0,"CERTIFIED FULL STACK DEVELOPER STEP Web, Mobile Development & Marketing 200 hours 47200.0"
Fundamentals of JAVA Full Stack Program,Q Academy,"Web, Mobile Development & Marketing",120 hours,7079.0,"Fundamentals of JAVA Full Stack Program Q Academy Web, Mobile Development & Marketing 120 hours 7079.0"
Fundamentals of Additive Manufacturing Using 3D Printing,CADD Livewire,3D Printing & Modeling,40 hours,11682.0,Fundamentals of Additive Manufacturing Using 3D Printing CADD Livewire 3D Printing & Modeling 40 hours 11682.0
Course on Python,CADD Livewire,"Web, Mobile Development & Marketing",60 hours,17936.0,"Course on Python CADD Livewire Web, Mobile Development & Marketing 60 hours 17936.0"
ServiceNow System Administrator,Service Now,Cloud Computing,24 hours 34 minutes,0.0,ServiceNow System Administrator Service Now Cloud Computing 24 hours 34 minutes 0.0
Certification Program in Applied Artificial Intelligence,Q Academy,Artificial Intelligence,270 hours,23599.0,Certification Program in Applied Artificial Intelligence Q Academy Artificial Intelligence 270 hours 23599.0
Certification Program in Artificial Intelligence Fundamental,Q Academy,Artificial Intelligence,60 hours,5899.0,Certification Program in Artificial Intelligence Fundamental Q Academy Artificial Intelligence 60 hours 5899.0
Program on AI Based Tools for Teaching + Application of ChatGPT in education,QUANTUM LEARNINGS,Artificial Intelligence,7 hours,1770.0,Program on AI Based Tools for Teaching + Application of ChatGPT in education QUANTUM LEARNINGS Artificial Intelligence 7 hours 1770.0
Program in AI Based Digital Tools for Mass Communications,QUANTUM LEARNINGS,Artificial Intelligence,7 hours,1770.0,Program in AI Based Digital Tools for Mass Communications QUANTUM LEARNINGS Artificial Intelligence 7 hours 1770.0
Certificate Program in Digital and Social Media Marketing using ChatGPT and AI Tools,QUANTUM LEARNINGS,Artificial Intelligence,7 hours,1770.0,Certificate Program in Digital and Social Media Marketing using ChatGPT and AI Tools QUANTUM LEARNINGS Artificial Intelligence 7 hours 1770.0
Program in Banking and Finance using AI tools,QUANTUM LEARNINGS,Artificial Intelligence,7 hours,1770.0,Program in Banking and Finance using AI tools QUANTUM LEARNINGS Artificial Intelligence 7 hours 1770.0
Program in Fine Arts using AI Tools,QUANTUM LEARNINGS,Artificial Intelligence,7 hours,1770.0,Program in Fine Arts using AI Tools QUANTUM LEARNINGS Artificial Intelligence 7 hours 1770.0
Financial Modelling using Spreadsheets and ChatGPT,QUANTUM LEARNINGS,Artificial Intelligence,7 hours,1770.0,Financial Modelling using Spreadsheets and ChatGPT QUANTUM LEARNINGS Artificial Intelligence 7 hours 1770.0
Program in Cyber Security using ChatGPT,QUANTUM LEARNINGS,Artificial Intelligence,7 hours,1770.0,Program in Cyber Security using ChatGPT QUANTUM LEARNINGS Artificial Intelligence 7 hours 1770.0
MS Excel using ChatGPT,QUANTUM LEARNINGS,Artificial Intelligence,7 hours,1770.0,MS Excel using ChatGPT QUANTUM LEARNINGS Artificial Intelligence 7 hours 1770.0
Program in Insurance Domain using AI tools,QUANTUM LEARNINGS,Artificial Intelligence,7 hours,1770.0,Program in Insurance Domain using AI tools QUANTUM LEARNINGS Artificial Intelligence 7 hours 1770.0
Financial Accounting using Excel and ChatGPT Tools,QUANTUM LEARNINGS,Artificial Intelligence,7 hours,1770.0,Financial Accounting using Excel and ChatGPT Tools QUANTUM LEARNINGS Artificial Intelligence 7 hours 1770.0
Program in Design using AI tools,QUANTUM LEARNINGS,Artificial Intelligence,7 hours,1770.0,Program in Design using AI tools QUANTUM LEARNINGS Artificial Intelligence 7 hours 1770.0
ChatGPT Expert,QUANTUM LEARNINGS,Artificial Intelligence,7 hours,1770.0,ChatGPT Expert QUANTUM LEARNINGS Artificial Intelligence 7 hours 1770.0
Complete Guide to NLP ChatGPT,CADD Livewire,Artificial Intelligence,44 hours,18762.0,Complete Guide to NLP ChatGPT CADD Livewire Artificial Intelligence 44 hours 18762.0
Software Programmer - Python,NASSCOM,"Web, Mobile Development & Marketing",330 hours,0.0,"Software Programmer - Python NASSCOM Web, Mobile Development & Marketing 330 hours 0.0"
Software Programmer - HTML5,NASSCOM,"Web, Mobile Development & Marketing",330 hours,0.0,"Software Programmer - HTML5 NASSCOM Web, Mobile Development & Marketing 330 hours 0.0"
Software Programmer - Java,NASSCOM,"Web, Mobile Development & Marketing",330 hours,0.0,"Software Programmer - Java NASSCOM Web, Mobile Development & Marketing 330 hours 0.0"
Certified Network Defender (CND),EC-Council,Cybersecurity,40 hours,51919.0,Certified Network Defender (CND) EC-Council Cybersecurity 40 hours 51919.0
Certified Ethical Hacker (CEH),EC-Council,Cybersecurity,40 hours,61359.0,Certified Ethical Hacker (CEH) EC-Council Cybersecurity 40 hours 61359.0
Computer Hacking Forensic Investigator (CHFI),EC-Council,Cybersecurity,40 hours,51919.0,Computer Hacking Forensic Investigator (CHFI) EC-Council Cybersecurity 40 hours 51919.0
Information Security Devices (SKO 0903),Skillup,Cybersecurity,5 hours,4719.0,Information Security Devices (SKO 0903) Skillup Cybersecurity 5 hours 4719.0
Information Security Audits,Skillup,Cybersecurity,5 hours,4719.0,Information Security Audits Skillup Cybersecurity 5 hours 4719.0
