Title,Offered_by,Domain,Duration,Price,combined_features
Security Incident Response (SKO 0902),Skillup,Cybersecurity,5 hours,4719.0,Security Incident Response (SKO 0902) Skillup Cybersecurity 5 hours 4719.0
Managing Information Security (SKO 0901),Skillup,Cybersecurity,10 hours,4719.0,Managing Information Security (SKO 0901) Skillup Cybersecurity 10 hours 4719.0
"SC-900: Microsoft Security, Compliance, and Identity Fundamentals",Skillup,Cloud Computing,50 hours,13570.0,"SC-900: Microsoft Security, Compliance, and Identity Fundamentals Skillup Cloud Computing 50 hours 13570.0"
Data Science Methodology,Skillup,Artificial Intelligence,10 hours,8731.0,Data Science Methodology Skillup Artificial Intelligence 10 hours 8731.0
Data Analysis with Python,Skillup,Artificial Intelligence,9 hours,8731.0,Data Analysis with Python Skillup Artificial Intelligence 9 hours 8731.0
AZ-204: Developing Solutions for Microsoft Azure,Skillup,Cloud Computing,88 hours,20060.0,AZ-204: Developing Solutions for Microsoft Azure Skillup Cloud Computing 88 hours 20060.0
Foundations of Cybersecurity Program (FOUNDSCSP100),Skillup,Cybersecurity,45 hours,11799.0,Foundations of Cybersecurity Program (FOUNDSCSP100) Skillup Cybersecurity 45 hours 11799.0
Using R with Databases (RP0103EN),Skillup,Artificial Intelligence,10 hours,8731.0,Using R with Databases (RP0103EN) Skillup Artificial Intelligence 10 hours 8731.0
AZ-104: Microsoft Azure Administrator,Skillup,Cloud Computing,80 hours,17700.0,AZ-104: Microsoft Azure Administrator Skillup Cloud Computing 80 hours 17700.0
AZ-900: Microsoft Azure Fundamentals (1 Day),Skillup,Cloud Computing,56 hours,12980.0,AZ-900: Microsoft Azure Fundamentals (1 Day) Skillup Cloud Computing 56 hours 12980.0
Artificial Intelligence Foundations,Skillup,Artificial Intelligence,40 hours,10113.0,Artificial Intelligence Foundations Skillup Artificial Intelligence 40 hours 10113.0
Foundations of Internet of Things (IoT) (FOUNDSIOTP100),Skillup,Internet Of Things,44 hours,11799.0,Foundations of Internet of Things (IoT) (FOUNDSIOTP100) Skillup Internet Of Things 44 hours 11799.0
Preparing for Information Security Audits,Skillup,Cybersecurity,15 hours,4719.0,Preparing for Information Security Audits Skillup Cybersecurity 15 hours 4719.0
IoT Foundation Course SFI201,SkillsDA,Internet Of Things,45 hours,11800.0,IoT Foundation Course SFI201 SkillsDA Internet Of Things 45 hours 11800.0
FOUNDATIONAL COURSE IN CYBER SECURITY (SFC101),SkillsDA,Cybersecurity,45 hours,10620.0,FOUNDATIONAL COURSE IN CYBER SECURITY (SFC101) SkillsDA Cybersecurity 45 hours 10620.0
Certificate Course on Data Science,360DigiTMG,Artificial Intelligence,184 hours,64900.0,Certificate Course on Data Science 360DigiTMG Artificial Intelligence 184 hours 64900.0
IT Automation Engineer,Red Hat,Cloud Computing,96 hours,60180.0,IT Automation Engineer Red Hat Cloud Computing 96 hours 60180.0
Enterprise Application Developer,Red Hat,Cloud Computing,96 hours,32096.0,Enterprise Application Developer Red Hat Cloud Computing 96 hours 32096.0
Linux Desktop Support Engineer,Red Hat,Cloud Computing,64 hours,40120.0,Linux Desktop Support Engineer Red Hat Cloud Computing 64 hours 40120.0
Linux System Administrator,Red Hat,Cloud Computing,64 hours,40120.0,Linux System Administrator Red Hat Cloud Computing 64 hours 40120.0
Cloud Support Engineer,Red Hat,Cloud Computing,64 hours,14042.0,Cloud Support Engineer Red Hat Cloud Computing 64 hours 14042.0
Software Container Specialist,Red Hat,Cloud Computing,64 hours,16402.0,Software Container Specialist Red Hat Cloud Computing 64 hours 16402.0
Data Structures & Algorithms,Accenture,Artificial Intelligence,10 hours,0.0,Data Structures & Algorithms Accenture Artificial Intelligence 10 hours 0.0
Expert Java,Mouktik,"Web, Mobile Development & Marketing",120 hours,16000.0,"Expert Java Mouktik Web, Mobile Development & Marketing 120 hours 16000.0"
Probability and Statistics,Accenture,Artificial Intelligence,30 hours,0.0,Probability and Statistics Accenture Artificial Intelligence 30 hours 0.0
Exploratory Data Analysis,Accenture,Artificial Intelligence,5 hours,0.0,Exploratory Data Analysis Accenture Artificial Intelligence 5 hours 0.0
Data Processing and Visualisation,Accenture,Digital Learning --- Course and Pathways,15 hours,0.0,Data Processing and Visualisation Accenture Digital Learning --- Course and Pathways 15 hours 0.0
Introduction to Blender and Unity Tools,Centurion University of Technology and Management,3D Printing & Modeling,50 hours,17700.0,Introduction to Blender and Unity Tools Centurion University of Technology and Management 3D Printing & Modeling 50 hours 17700.0
Internet of Things,Centurion University of Technology and Management,Internet Of Things,50 hours,17700.0,Internet of Things Centurion University of Technology and Management Internet Of Things 50 hours 17700.0
3D Modelling and Printing,Centurion University of Technology and Management,3D Printing & Modeling,50 hours,17700.0,3D Modelling and Printing Centurion University of Technology and Management 3D Printing & Modeling 50 hours 17700.0
Augmented Reality Application Development (ARAD),VRx Academy,Augmented Reality & Virtual Reality,66 hours,29500.0,Augmented Reality Application Development (ARAD) VRx Academy Augmented Reality & Virtual Reality 66 hours 29500.0
Certificate in Augmented Reality and Virtual Reality,Scopik Edutech,Augmented Reality & Virtual Reality,150 hours,41300.0,Certificate in Augmented Reality and Virtual Reality Scopik Edutech Augmented Reality & Virtual Reality 150 hours 41300.0
Cloud and DevOps Hybrid Training Program,Edureka,Cloud Computing,45 hours,35400.0,Cloud and DevOps Hybrid Training Program Edureka Cloud Computing 45 hours 35400.0
Node.js Certification Training Course,Edureka,"Web, Mobile Development & Marketing",30 hours,20054.0,"Node.js Certification Training Course Edureka Web, Mobile Development & Marketing 30 hours 20054.0"
Full Stack Web Development Hybrid Training Program,Edureka,"Web, Mobile Development & Marketing",45 hours,35400.0,"Full Stack Web Development Hybrid Training Program Edureka Web, Mobile Development & Marketing 45 hours 35400.0"
Data Science Hybrid Training Program,Edureka,Artificial Intelligence,45 hours,35400.0,Data Science Hybrid Training Program Edureka Artificial Intelligence 45 hours 35400.0
Data Science with Python Certification Course,Edureka,Artificial Intelligence,42 hours,25954.0,Data Science with Python Certification Course Edureka Artificial Intelligence 42 hours 25954.0
Blockchain Introductory Program,Indian Blockchain Institute ,Blockchain,6 hours,2478.0,Blockchain Introductory Program Indian Blockchain Institute  Blockchain 6 hours 2478.0
Deep Dive into Decentralized Finance (DeFi),Indian Blockchain Institute ,Blockchain,120 hours,44840.0,Deep Dive into Decentralized Finance (DeFi) Indian Blockchain Institute  Blockchain 120 hours 44840.0
Advance IoT Training & Certification,Technologics Global,Internet Of Things,80 hours,18880.0,Advance IoT Training & Certification Technologics Global Internet Of Things 80 hours 18880.0
Course on Robotic Process Automation (RPA),CADD Livewire,Robotic Process Automation,40 hours,17582.0,Course on Robotic Process Automation (RPA) CADD Livewire Robotic Process Automation 40 hours 17582.0
Course on Blockchain,CADD Livewire,Blockchain,48 hours,27376.0,Course on Blockchain CADD Livewire Blockchain 48 hours 27376.0
Course on Internet of Things,CADD Livewire,Internet Of Things,48 hours,27966.0,Course on Internet of Things CADD Livewire Internet Of Things 48 hours 27966.0
ISAC Certified Forensic Investigator,ISAC,Cybersecurity,68 hours,70799.0,ISAC Certified Forensic Investigator ISAC Cybersecurity 68 hours 70799.0
ISAC Certified Basics of Information Security,ISAC,Cybersecurity,62 hours,34220.0,ISAC Certified Basics of Information Security ISAC Cybersecurity 62 hours 34220.0
ISAC Certified Penetration Tester,ISAC,Cybersecurity,76 hours,70799.0,ISAC Certified Penetration Tester ISAC Cybersecurity 76 hours 70799.0
Data science and Analytics,QUANTUM LEARNINGS,Artificial Intelligence,100 hours,21240.0,Data science and Analytics QUANTUM LEARNINGS Artificial Intelligence 100 hours 21240.0
"Artificial Int, ML & Data Analytics",QUANTUM LEARNINGS,Artificial Intelligence,180 hours,21240.0,"Artificial Int, ML & Data Analytics QUANTUM LEARNINGS Artificial Intelligence 180 hours 21240.0"
DevOps Certification Course,Naresh I Technologies,Artificial Intelligence,90 hours,23600.0,DevOps Certification Course Naresh I Technologies Artificial Intelligence 90 hours 23600.0
Full Stack Web Development,Innomatics,"Web, Mobile Development & Marketing",350 hours,82600.0,"Full Stack Web Development Innomatics Web, Mobile Development & Marketing 350 hours 82600.0"
Advanced Data Science with Python,Innomatics,Artificial Intelligence,530 hours,106200.0,Advanced Data Science with Python Innomatics Artificial Intelligence 530 hours 106200.0
Information Systems Security and Cloud Security Professional,Q Academy,Cybersecurity,80 hours,47200.0,Information Systems Security and Cloud Security Professional Q Academy Cybersecurity 80 hours 47200.0
Introduction to Cyber Security CompTIA Security+ and Certified Ethical Hacker,Q Academy,Cybersecurity,90 hours,53100.0,Introduction to Cyber Security CompTIA Security+ and Certified Ethical Hacker Q Academy Cybersecurity 90 hours 53100.0
Python Fundamental and programming,IACT,Artificial Intelligence,370 hours,13995.0,Python Fundamental and programming IACT Artificial Intelligence 370 hours 13995.0
Data science and machine learning,IACT,Artificial Intelligence,410 hours,13995.0,Data science and machine learning IACT Artificial Intelligence 410 hours 13995.0
Python Programming for Artificial Intelligence,SeventhSense,Artificial Intelligence,23 hours,23600.0,Python Programming for Artificial Intelligence SeventhSense Artificial Intelligence 23 hours 23600.0
"Professional Full Stack Web Development : HTML, CSS, JS, ReactJS",LearnQoch,"Web, Mobile Development & Marketing",400 hours,29500.0,"Professional Full Stack Web Development : HTML, CSS, JS, ReactJS LearnQoch Web, Mobile Development & Marketing 400 hours 29500.0"
Data Analytics with Microsoft Power BI,Lagozon,Artificial Intelligence,35 hours,14159.0,Data Analytics with Microsoft Power BI Lagozon Artificial Intelligence 35 hours 14159.0
Data Analytics with Qlik Sense,Lagozon,Artificial Intelligence,35 hours,14159.0,Data Analytics with Qlik Sense Lagozon Artificial Intelligence 35 hours 14159.0
Data Analytics using Tableau,Lagozon,Artificial Intelligence,35 hours,14159.0,Data Analytics using Tableau Lagozon Artificial Intelligence 35 hours 14159.0
Data Science using Python,Lagozon,Artificial Intelligence,35 hours,16519.0,Data Science using Python Lagozon Artificial Intelligence 35 hours 16519.0
Data Science through Python,Mouktik,Artificial Intelligence,200 hours,18290.0,Data Science through Python Mouktik Artificial Intelligence 200 hours 18290.0
Machine Learning through Python,Mouktik,Artificial Intelligence,200 hours,18290.0,Machine Learning through Python Mouktik Artificial Intelligence 200 hours 18290.0
Machine Learning - Foundation,Mouktik,Artificial Intelligence,60 hours,9440.0,Machine Learning - Foundation Mouktik Artificial Intelligence 60 hours 9440.0
Aiwozo RPA Developer,Aiwozo,Robotic Process Automation,120 hours,0.0,Aiwozo RPA Developer Aiwozo Robotic Process Automation 120 hours 0.0
Ethical Behaviour with Colleagues and Clients,TalentQuest,Continuous Learning,1 hour 15 minutes,1179.0,Ethical Behaviour with Colleagues and Clients TalentQuest Continuous Learning 1 hour 15 minutes 1179.0
Convincing Others to Take Appropriate Actions in Different Situations,TalentQuest,Continuous Learning,1 hour,1179.0,Convincing Others to Take Appropriate Actions in Different Situations TalentQuest Continuous Learning 1 hour 1179.0
Defining a Clear Strategic Outlook and Empowering the Team,TalentQuest,Continuous Learning,1 hour,1179.0,Defining a Clear Strategic Outlook and Empowering the Team TalentQuest Continuous Learning 1 hour 1179.0
Managing Team Performance to Achieve Team Goals and Success,TalentQuest,Continuous Learning,1 hour 15 minutes,1179.0,Managing Team Performance to Achieve Team Goals and Success TalentQuest Continuous Learning 1 hour 15 minutes 1179.0
Certified Blockchain Developer,IDS,Blockchain,56 hours 43 minutes,18000.0,Certified Blockchain Developer IDS Blockchain 56 hours 43 minutes 18000.0
Certified Hyperledger Developer,IDS,Blockchain,35 hours 50 minutes,14161.0,Certified Hyperledger Developer IDS Blockchain 35 hours 50 minutes 14161.0
Certified Ethereum Developer,IDS,Blockchain,45 hours 18 minutes,14160.0,Certified Ethereum Developer IDS Blockchain 45 hours 18 minutes 14160.0
Certified Usability Analyst,HFI,"Web, Mobile Development & Marketing",80 hours,151701.0,"Certified Usability Analyst HFI Web, Mobile Development & Marketing 80 hours 151701.0"
TruBot Designer,Datamatics,Robotic Process Automation,4 hours 20 minutes,0.0,TruBot Designer Datamatics Robotic Process Automation 4 hours 20 minutes 0.0
TruBot Cockpit,Datamatics,Robotic Process Automation,2 hours 20 minutes,0.0,TruBot Cockpit Datamatics Robotic Process Automation 2 hours 20 minutes 0.0
Google Cloud Computing Foundations with Kubernetes,Google,Cloud Computing,62 hours,0.0,Google Cloud Computing Foundations with Kubernetes Google Cloud Computing 62 hours 0.0
Selenium Test Engineer,Naresh I Technologies,"Web, Mobile Development & Marketing",120 hours,11800.0,"Selenium Test Engineer Naresh I Technologies Web, Mobile Development & Marketing 120 hours 11800.0"
AWS Solutions Architect Associate,Naresh I Technologies,Cloud Computing,120 hours,14160.0,AWS Solutions Architect Associate Naresh I Technologies Cloud Computing 120 hours 14160.0
Cyber Security Professional,DataMites,Cybersecurity,40 hours,110920.0,Cyber Security Professional DataMites Cybersecurity 40 hours 110920.0
Certified Data Scientist,DataMites,Artificial Intelligence,100 hours,103840.0,Certified Data Scientist DataMites Artificial Intelligence 100 hours 103840.0
Certified Data Engineer,DataMites,Artificial Intelligence,40 hours,51920.0,Certified Data Engineer DataMites Artificial Intelligence 40 hours 51920.0
Artificial-Intelligence-Engineer (AIE),DataMites,Artificial Intelligence,120 hours,129800.0,Artificial-Intelligence-Engineer (AIE) DataMites Artificial Intelligence 120 hours 129800.0
Certified Digital Marketing Masters - CDMM,Digital Vidya,"Web, Mobile Development & Marketing",120 hours,76700.0,"Certified Digital Marketing Masters - CDMM Digital Vidya Web, Mobile Development & Marketing 120 hours 76700.0"
Certification Course on Internet of Things (Expert Level),Qmansys,Internet Of Things,80 hours,16520.0,Certification Course on Internet of Things (Expert Level) Qmansys Internet Of Things 80 hours 16520.0
Python Fundamentals,360DigiTMG,Artificial Intelligence,20 hours,0.0,Python Fundamentals 360DigiTMG Artificial Intelligence 20 hours 0.0
RPA Using UiPath Course,Henry Harvin,Robotic Process Automation,32 hours,15000.0,RPA Using UiPath Course Henry Harvin Robotic Process Automation 32 hours 15000.0
Tableau Course,Henry Harvin,Artificial Intelligence,32 hours,15000.0,Tableau Course Henry Harvin Artificial Intelligence 32 hours 15000.0
Aiwozo RPA Solution Architect,Aiwozo,Robotic Process Automation,15 hours,0.0,Aiwozo RPA Solution Architect Aiwozo Robotic Process Automation 15 hours 0.0
Aiwozo RPA Business Analyst,Aiwozo,Robotic Process Automation,16 hours,0.0,Aiwozo RPA Business Analyst Aiwozo Robotic Process Automation 16 hours 0.0
Endpoint Security Specialist,ICSS,Cybersecurity,30 hours,11800.0,Endpoint Security Specialist ICSS Cybersecurity 30 hours 11800.0
Digital Forensics,ICSS,Cybersecurity,30 hours,11800.0,Digital Forensics ICSS Cybersecurity 30 hours 11800.0
Security Infrastructure Specialist,ICSS,Cybersecurity,30 hours,11800.0,Security Infrastructure Specialist ICSS Cybersecurity 30 hours 11800.0
Basic Networking,CRAW,Cybersecurity,60 hours,11800.0,Basic Networking CRAW Cybersecurity 60 hours 11800.0
Learning Path in Full Stack Development,Board Infinity,"Web, Mobile Development & Marketing",150 hours,118000.0,"Learning Path in Full Stack Development Board Infinity Web, Mobile Development & Marketing 150 hours 118000.0"
Certified Ethereum Developer Program,Indian Blockchain Institute ,Blockchain,60 hours,12980.0,Certified Ethereum Developer Program Indian Blockchain Institute  Blockchain 60 hours 12980.0
Data Science for Beginners,Board Infinity,Artificial Intelligence,30 hours,0.0,Data Science for Beginners Board Infinity Artificial Intelligence 30 hours 0.0
Masters Program in Data Science,ExcelR ,Artificial Intelligence,240 hours,53217.0,Masters Program in Data Science ExcelR  Artificial Intelligence 240 hours 53217.0
Develop Your Leadership Voice,EdMyst ,Effective Communication,4 hours 30 minutes,16520.0,Develop Your Leadership Voice EdMyst  Effective Communication 4 hours 30 minutes 16520.0
Endpoint Security,CRAW,Cybersecurity,60 hours,11800.0,Endpoint Security CRAW Cybersecurity 60 hours 11800.0
Web Application Security,CRAW,Cybersecurity,60 hours,11800.0,Web Application Security CRAW Cybersecurity 60 hours 11800.0
Advanced Penetration Testing,CRAW,Cybersecurity,60 hours,11800.0,Advanced Penetration Testing CRAW Cybersecurity 60 hours 11800.0
AWS Cloud Security,CRAW,Cloud Computing,60 hours,11800.0,AWS Cloud Security CRAW Cloud Computing 60 hours 11800.0
Ethical Hacking,CRAW,Cybersecurity,60 hours,11800.0,Ethical Hacking CRAW Cybersecurity 60 hours 11800.0
Mobile Application Security,CRAW,Cybersecurity,60 hours,11800.0,Mobile Application Security CRAW Cybersecurity 60 hours 11800.0
Cyber Forensics Investigation,CRAW,Cybersecurity,60 hours,11800.0,Cyber Forensics Investigation CRAW Cybersecurity 60 hours 11800.0
Python Programming,CRAW,Artificial Intelligence,60 hours,11800.0,Python Programming CRAW Artificial Intelligence 60 hours 11800.0
AWS Associate,CRAW,Cloud Computing,60 hours,11800.0,AWS Associate CRAW Cloud Computing 60 hours 11800.0
IoT Penetration Testing,CRAW,Internet Of Things,60 hours,11800.0,IoT Penetration Testing CRAW Internet Of Things 60 hours 11800.0
Learning Path in Data Science,Board Infinity,Artificial Intelligence,200 hours,99999.0,Learning Path in Data Science Board Infinity Artificial Intelligence 200 hours 99999.0
Certificate in Cybersecurity,Skills Factory Learning,Cybersecurity,43 hours,5899.0,Certificate in Cybersecurity Skills Factory Learning Cybersecurity 43 hours 5899.0
Data Science 360,AnalytixLabs,Artificial Intelligence,565 hours,61360.0,Data Science 360 AnalytixLabs Artificial Intelligence 565 hours 61360.0
Python Developer,Naresh I Technologies,Artificial Intelligence,140 hours,14160.0,Python Developer Naresh I Technologies Artificial Intelligence 140 hours 14160.0
Certification Course in AR & VR,BackStage Pass,Augmented Reality & Virtual Reality,275 hours,88500.0,Certification Course in AR & VR BackStage Pass Augmented Reality & Virtual Reality 275 hours 88500.0
Strategic Planning Under Uncertainty,Global Gyan,Digital Leadership,2 hours,1770.0,Strategic Planning Under Uncertainty Global Gyan Digital Leadership 2 hours 1770.0
Creating a Positive First Impression,Global Gyan,Effective Communication,45 minutes,500.0,Creating a Positive First Impression Global Gyan Effective Communication 45 minutes 500.0
Interview Friendly Digital Presence,Global Gyan,Effective Communication,45 minutes,300.0,Interview Friendly Digital Presence Global Gyan Effective Communication 45 minutes 300.0
Being Interview Ready,Global Gyan,Effective Communication,45 minutes,300.0,Being Interview Ready Global Gyan Effective Communication 45 minutes 300.0
Preparation for Interview,Global Gyan,Effective Communication,45 minutes,300.0,Preparation for Interview Global Gyan Effective Communication 45 minutes 300.0
Product Lifecycle Management,Global Gyan,Product Management,3 hours,2360.0,Product Lifecycle Management Global Gyan Product Management 3 hours 2360.0
Stepping into Program Management,Global Gyan,Program Management,3 hours,2360.0,Stepping into Program Management Global Gyan Program Management 3 hours 2360.0
Business Analytics Program,Global Gyan,Project Management,3 hours,2360.0,Business Analytics Program Global Gyan Project Management 3 hours 2360.0
Business Models in Isolation Economy,Global Gyan,Digital Leadership,3 hours,1180.0,Business Models in Isolation Economy Global Gyan Digital Leadership 3 hours 1180.0
Fundamentals of Finance,Global Gyan,Project Management,3 hours,1180.0,Fundamentals of Finance Global Gyan Project Management 3 hours 1180.0
Managing Teams,Global Gyan,Collaboration & Team Work,3 hours,2360.0,Managing Teams Global Gyan Collaboration & Team Work 3 hours 2360.0
Understanding & Managing Stakeholders,Global Gyan,Collaboration & Team Work,3 hours,1180.0,Understanding & Managing Stakeholders Global Gyan Collaboration & Team Work 3 hours 1180.0
Build Customer Trust During Crisis,Global Gyan,Influencing and Negotiation,2 hours,1770.0,Build Customer Trust During Crisis Global Gyan Influencing and Negotiation 2 hours 1770.0
Being A Trusted Partner to Clients,Global Gyan,Influencing and Negotiation,3 hours,3540.0,Being A Trusted Partner to Clients Global Gyan Influencing and Negotiation 3 hours 3540.0
Make Presentations Like A Pro,Global Gyan,Effective Communication,2 hours,1180.0,Make Presentations Like A Pro Global Gyan Effective Communication 2 hours 1180.0
Azure Security Engineer Associate (AZ-500) Course by Microsoft (App Development),Microsoft,Cloud Computing,22 hours 48 minutes,0.0,Azure Security Engineer Associate (AZ-500) Course by Microsoft (App Development) Microsoft Cloud Computing 22 hours 48 minutes 0.0
Operating Systems & Shell Scripting,Accenture,Software Tools and Programming Languages,6 hours,0.0,Operating Systems & Shell Scripting Accenture Software Tools and Programming Languages 6 hours 0.0
SQL Fundamentals,Accenture,Software Tools and Programming Languages,8 hours,0.0,SQL Fundamentals Accenture Software Tools and Programming Languages 8 hours 0.0
Python Basics,Accenture,Software Tools and Programming Languages,8 hours,0.0,Python Basics Accenture Software Tools and Programming Languages 8 hours 0.0
Acquiring Data,Accenture,Artificial Intelligence,10 hours,0.0,Acquiring Data Accenture Artificial Intelligence 10 hours 0.0
Digital And SaaS For Product Manager,IPL,Product Management,6 hours,8260.0,Digital And SaaS For Product Manager IPL Product Management 6 hours 8260.0
Agile Product Management,IPL,Product Management,6 hours,8260.0,Agile Product Management IPL Product Management 6 hours 8260.0
User Experience & Design (UI/UX) Fundamentals,IPL,Product Management,8 hours,8260.0,User Experience & Design (UI/UX) Fundamentals IPL Product Management 8 hours 8260.0
Design Thinking for Business Leaders,IPL,Innovation and Design Thinking,4 hours,8260.0,Design Thinking for Business Leaders IPL Innovation and Design Thinking 4 hours 8260.0
Salesforce Developer Catalyst,Salesforce,Cloud Computing,58 hours 45 minutes,0.0,Salesforce Developer Catalyst Salesforce Cloud Computing 58 hours 45 minutes 0.0
Cloud Masterclass - Cloud Practitioner Essentials,AWS,Cloud Computing,8 hours 40 minutes,0.0,Cloud Masterclass - Cloud Practitioner Essentials AWS Cloud Computing 8 hours 40 minutes 0.0
AWS Cloud Masterclass - Discovery Day,AWS,Cloud Computing,3 hours,0.0,AWS Cloud Masterclass - Discovery Day AWS Cloud Computing 3 hours 0.0
Full Stack Data Science and AI Program,Naresh I Technologies,Artificial Intelligence,300 hours,15000.0,Full Stack Data Science and AI Program Naresh I Technologies Artificial Intelligence 300 hours 15000.0
Full Stack Java Developer Program,Naresh I Technologies,"Web, Mobile Development & Marketing",600 hours,12001.0,"Full Stack Java Developer Program Naresh I Technologies Web, Mobile Development & Marketing 600 hours 12001.0"
